Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Price,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,
2024-11-29,995.0,1010.0,994.0,996.0,992.1879272460938,40094983
2024-12-02,1020.0,1040.0,1015.0,1035.0,1031.0386962890625,31168404
2024-12-03,1060.0,1065.0,1055.0,1055.0,1050.962158203125,43414538
2024-12-04,1065.0,1070.0,1055.0,1070.0,1065.9046630859375,33466290
2024-12-05,1070.0,1080.0,1070.0,1075.0,1070.885498046875,31425359
2024-12-06,1075.0,1080.0,1060.0,1065.0,1060.923828125,30765288
2024-12-09,1070.0,1075.0,1065.0,1075.0,1070.885498046875,22247131
2024-12-10,1070.0,1075.0,1060.0,1065.0,1060.923828125,28506584
2024-12-11,1045.0,1060.0,1045.0,1045.0,1041.0003662109375,25264194
2024-12-12,1060.0,1065.0,1055.0,1060.0,1060.0,22791260
2024-12-13,1060.0,1070.0,1055.0,1065.0,1065.0,20423659
2024-12-16,1085.0,1085.0,1075.0,1085.0,1085.0,39722392
2024-12-17,1090.0,1095.0,1075.0,1075.0,1075.0,37880707
2024-12-18,1075.0,1090.0,1070.0,1085.0,1085.0,41863190
2024-12-19,1065.0,1070.0,1055.0,1070.0,1070.0,42702851
2024-12-20,1060.0,1060.0,1035.0,1035.0,1035.0,52030520
2024-12-23,1065.0,1080.0,1060.0,1080.0,1080.0,30728473
2024-12-24,1095.0,1095.0,1080.0,1080.0,1080.0,26461906
2024-12-25,1090.0,1090.0,1080.0,1085.0,1085.0,15481622
2024-12-26,1085.0,1090.0,1085.0,1085.0,1085.0,14374900
2024-12-27,1080.0,1095.0,1080.0,1090.0,1090.0,24948385
2024-12-30,1090.0,1095.0,1085.0,1090.0,1090.0,23954634
2024-12-31,1080.0,1085.0,1075.0,1075.0,1075.0,28397820
2025-01-02,1070.0,1075.0,1055.0,1065.0,1065.0,43177098
2025-01-03,1080.0,1085.0,1075.0,1075.0,1075.0,30415096
2025-01-06,1100.0,1125.0,1095.0,1125.0,1125.0,69289786
2025-01-07,1150.0,1160.0,1130.0,1130.0,1130.0,48758688
2025-01-08,1110.0,1130.0,1105.0,1105.0,1105.0,45211419
2025-01-09,1100.0,1115.0,1100.0,1100.0,1100.0,27263215
2025-01-10,1100.0,1110.0,1100.0,1100.0,1100.0,22021522
2025-01-13,1110.0,1115.0,1070.0,1075.0,1075.0,56690300
2025-01-14,1085.0,1090.0,1075.0,1090.0,1090.0,28695247
2025-01-15,1085.0,1085.0,1065.0,1065.0,1065.0,35489482
2025-01-16,1095.0,1115.0,1090.0,1105.0,1105.0,47542962
2025-01-17,1125.0,1125.0,1095.0,1120.0,1120.0,59214050
2025-01-20,1125.0,1135.0,1120.0,1120.0,1120.0,29834528
2025-01-21,1115.0,1125.0,1110.0,1120.0,1120.0,21904213
2025-01-22,1140.0,1150.0,1135.0,1135.0,1135.0,42960405
2025-02-03,1065.0,1075.0,1060.0,1070.0,1070.0,97946226
2025-02-04,1085.0,1100.0,1080.0,1095.0,1095.0,53308108
2025-02-05,1110.0,1120.0,1105.0,1110.0,1110.0,40385340
2025-02-06,1120.0,1120.0,1105.0,1115.0,1115.0,29971252
2025-02-07,1110.0,1125.0,1105.0,1125.0,1125.0,27883220
2025-02-10,1125.0,1125.0,1095.0,1105.0,1105.0,28527108
2025-02-11,1110.0,1115.0,1100.0,1110.0,1110.0,18898928
2025-02-12,1110.0,1115.0,1100.0,1100.0,1100.0,24172954
2025-02-13,1090.0,1095.0,1080.0,1090.0,1090.0,33210403
2025-02-14,1065.0,1070.0,1060.0,1060.0,1060.0,64486940
2025-02-17,1065.0,1085.0,1065.0,1085.0,1085.0,35491271
2025-02-18,1085.0,1100.0,1080.0,1100.0,1100.0,21616188
2025-02-19,1090.0,1095.0,1085.0,1090.0,1090.0,26400293
2025-02-20,1080.0,1085.0,1070.0,1080.0,1080.0,29643124
2025-02-21,1085.0,1095.0,1080.0,1095.0,1095.0,28972910
2025-02-24,1080.0,1085.0,1075.0,1075.0,1075.0,30822970
2025-02-25,1055.0,1060.0,1050.0,1055.0,1055.0,45158522
2025-02-26,1045.0,1060.0,1045.0,1060.0,1060.0,36768449
2025-02-27,1065.0,1065.0,1040.0,1040.0,1040.0,55283596
2025-03-03,1000.0,1020.0,1000.0,1020.0,1020.0,65621663
2025-03-04,996.0,1010.0,996.0,1000.0,1000.0,64569262
2025-03-05,1020.0,1030.0,1015.0,1020.0,1020.0,41994320
2025-03-06,1020.0,1025.0,1005.0,1005.0,1005.0,45187017
2025-03-07,1005.0,1010.0,1000.0,1005.0,1005.0,40822280
2025-03-10,1005.0,1005.0,992.0,998.0,998.0,46849886
2025-03-11,969.0,979.0,963.0,971.0,971.0,50204233
2025-03-12,980.0,995.0,976.0,988.0,988.0,34184887
2025-03-13,1000.0,1005.0,965.0,965.0,965.0,37035693
2025-03-14,965.0,969.0,955.0,959.0,959.0,34333748
2025-03-17,977.0,985.0,968.0,970.0,970.0,31491061
2025-03-18,976.0,978.0,968.0,971.0,971.0,21575327
2025-03-19,965.0,967.0,950.0,952.0,952.0,35245036
2025-03-20,978.0,985.0,971.0,985.0,985.0,28715956
2025-03-21,985.0,987.0,970.0,972.0,972.0,39214916
2025-03-24,986.0,987.0,972.0,972.0,972.0,16121506
2025-03-25,989.0,995.0,985.0,990.0,990.0,26167428
2025-03-26,995.0,995.0,980.0,980.0,980.0,21735917
2025-03-27,961.0,964.0,958.0,958.0,958.0,34563256
2025-03-28,946.0,955.0,946.0,952.0,952.0,33101234
2025-03-31,920.0,924.0,910.0,910.0,910.0,51064611
2025-04-01,929.0,946.0,925.0,944.0,944.0,32197752
2025-04-02,949.0,952.0,938.0,942.0,942.0,24849656
2025-04-07,848.0,848.0,848.0,848.0,848.0,23820773
2025-04-08,797.0,843.0,797.0,816.0,816.0,116648736
2025-04-09,809.0,826.0,780.0,785.0,785.0,107582838
2025-04-10,863.0,863.0,863.0,863.0,863.0,19416428
2025-04-11,848.0,889.0,836.0,889.0,889.0,76103586
2025-04-14,895.0,903.0,865.0,865.0,865.0,66326054
2025-04-15,874.0,879.0,865.0,877.0,877.0,30562095
2025-04-16,867.0,869.0,852.0,855.0,855.0,42128082
2025-04-17,849.0,856.0,842.0,847.0,847.0,33684502
2025-04-18,853.0,858.0,850.0,850.0,850.0,20101219
2025-04-21,844.0,847.0,832.0,835.0,835.0,18415705
2025-04-22,826.0,829.0,816.0,816.0,816.0,28888527
2025-04-23,853.0,873.0,848.0,873.0,873.0,37863656
2025-04-24,886.0,886.0,859.0,864.0,864.0,32238198
2025-04-25,900.0,901.0,886.0,888.0,888.0,34640282
2025-04-28,898.0,898.0,893.0,897.0,897.0,21830091
2025-04-29,897.0,902.0,893.0,902.0,902.0,24362874
2025-04-30,901.0,908.0,899.0,908.0,908.0,35405654
2025-05-02,938.0,950.0,932.0,950.0,950.0,43873135
2025-05-05,956.0,957.0,923.0,938.0,938.0,52770209
2025-05-06,916.0,930.0,916.0,920.0,920.0,37538894
2025-05-07,925.0,932.0,911.0,928.0,928.0,36907620
2025-05-08,933.0,939.0,918.0,918.0,918.0,27985917
2025-05-09,938.0,949.0,934.0,949.0,949.0,36383573
2025-05-12,954.0,962.0,952.0,957.0,957.0,23402547
2025-05-13,990.0,990.0,969.0,969.0,969.0,38047856
2025-05-14,990.0,999.0,988.0,999.0,999.0,40475123
2025-05-15,1000.0,1000.0,993.0,993.0,993.0,24662270
2025-05-16,991.0,998.0,989.0,998.0,998.0,16878650
2025-05-19,993.0,994.0,980.0,984.0,984.0,19906139
2025-05-20,991.0,994.0,978.0,978.0,978.0,20897857
2025-05-21,986.0,999.0,983.0,990.0,990.0,26248757
2025-05-22,988.0,988.0,979.0,982.0,982.0,18747545
2025-05-23,993.0,993.0,975.0,984.0,984.0,22213030
2025-05-26,975.0,984.0,975.0,976.0,976.0,19329052
2025-05-27,971.0,975.0,961.0,965.0,965.0,26355315
2025-05-28,984.0,985.0,967.0,967.0,967.0,26471533
2025-05-29,986.0,986.0,967.0,967.0,967.0,48602590
2025-06-02,958.0,961.0,946.0,946.0,946.0,33676511
2025-06-03,960.0,965.0,950.0,950.0,950.0,26020787
